Cell,Formula
J1,=$H$4+($H$4*J3)
K1,=$H$4+($H$4*K3)
J2,=$H$4+($H$4*J3)
K2,=$H$4+($H$4*K3)
L2,=$H$4+($H$4*L3)
M2,=
N2,=
O2,=
P2,=
Q2,=
R2,=$H$4+($H$4*R3)
Z5,=SUM(W5:Y5)
J6,=H6*$J$2
K6,=H6*$K$2
L6,=H6*$L$2
M6,=H6*$M$2
N6,=H6*$N$2
O6,=H6*$O$2
P6,=H6*$P$2
Q6,=H6*$Q$2
R6,=H6*$R$2
J7,=H7*$J$2
K7,=H7*$K$2
L7,=H7*$L$2
M7,=H7*$M$2
N7,=H7*$N$2
O7,=H7*$O$2
P7,=H7*$P$2
Q7,=H7*$Q$2
R7,=H7*$R$2
Z7,=SUM(W7:Y7)
J8,=
K8,=
L8,=
M8,=
N8,=
O8,=
P8,=
Q8,=
R8,=
W8,=I39
Z8,=SUM(W8:Y8)
Z9,=SUM(W9:Y9)
AA9,=Z9/Z5
J10,=
K10,=
L10,=
M10,=
N10,=
O10,=
P10,=
Q10,=
R10,=
Z10,=
J11,=
K11,=
L11,=
M11,=
N11,=
O11,=
P11,=
Q11,=
R11,=
Z11,=MEDIAN(Z7:Z10)
AA11,=Z11/Z5-1
J12,=
K12,=
L12,=
M12,=
N12,=
O12,=
P12,=
Q12,=
R12,=
J13,=
K13,=
L13,=
M13,=
N13,=
O13,=
P13,=
Q13,=
R13,=
J14,=
K14,=
L14,=
M14,=
N14,=
O14,=
P14,=
Q14,=
R14,=
J16,=
K16,=
L16,=
M16,=
N16,=
O16,=
P16,=
Q16,=
R16,=
J17,=
K17,=
L17,=
M17,=
N17,=
O17,=
P17,=
Q17,=
R17,=
J19,=
K19,=
L19,=
M19,=
N19,=
O19,=
P19,=
Q19,=
R19,=
B20,=J6
C20,=J7
D20,=J8
E20,=J10
J20,=
K20,=
L20,=
M20,=
N20,=
O20,=
P20,=
Q20,=
R20,=
B21,=K6
C21,=K7
D21,=K8
E21,=K10
B22,=L6
C22,=L7
D22,=L8
E22,=L10
B23,=M6
C23,=M7
D23,=M8
E23,=M10
B24,=N6
C24,=N7
D24,=N8
E24,=N10
A25,=106.001%
B25,=O6
C25,=O7
D25,=O8
E25,=O10
A26,=110.001%
B26,=P6
C26,=P7
D26,=P8
E26,=P10
A27,=115.001%
B27,=Q6
C27,=Q7
D27,=Q8
E27,=Q10
A28,=120.001%
B28,=R6
C28,=R7
D28,=R8
E28,=R10
H30,=SUM(H6:H29)
J31,=SUM(J6:J29)
K31,=
L31,=
M31,=
N31,=
O31,=
P31,=
Q31,=
R31,=
O35,=O6
J36,=J10
M37,=M16
M38,=M19
I39,=SUM(I35:R38)
L42,=1425
I45,=J6
J45,=J6
K45,=
L45,=
M45,=
N45,=
O45,=
P45,=
Q45,=
R45,=
I46,=J10
J46,=J10
K46,=
L46,=
M46,=
N46,=
O46,=
P46,=
Q46,=
R46,=
I47,=J16
J47,=J16
K47,=K16
L47,=L16
M47,=
N47,=
O47,=
P47,=
Q47,=
R47,=
I48,=J19
J48,=J19
K48,=K19
L48,=L19
M48,=
N48,=
O48,=
P48,=
Q48,=
R48,=
