Cell,Formula
A4,"=VLOOKUP(C4,ASTBase!F:S,12,FALSE)"
D4,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
E4,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
F4,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
G4,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
H4,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
I4,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
J4,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
K4,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C4)"
P4,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
Q4,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
R4,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
S4,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
T4,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
U4,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
V4,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
W4,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
X4,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
Y4,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
Z4,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B4,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C4)"
