Cell,Formula
A4,"=VLOOKUP(C4,ASTBase!F:S,12,FALSE)"
D4,"=SUMIFS('3)Target & Cal_Staff'!D$4:D$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
E4,"=SUMIFS('3)Target & Cal_Staff'!E$4:E$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
F4,"=SUMIFS('3)Target & Cal_Staff'!F$4:F$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
G4,"=SUMIFS('3)Target & Cal_Staff'!G$4:G$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
H4,"=SUMIFS('3)Target & Cal_Staff'!H$4:H$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
I4,"=SUMIFS('3)Target & Cal_Staff'!I$4:I$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
J4,"=SUMIFS('3)Target & Cal_Staff'!J$4:J$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
K4,"=SUMIFS('3)Target & Cal_Staff'!K$4:K$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
L4,"=SUMIFS('3)Target & Cal_Staff'!L$4:L$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
M4,"=SUMIFS('3)Target & Cal_Staff'!M$4:M$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
N4,"=SUMIFS('3)Target & Cal_Staff'!N$4:N$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
O4,"=SUMIFS('3)Target & Cal_Staff'!O$4:O$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
P4,"=SUMIFS('3)Target & Cal_Staff'!P$4:P$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
Q4,"=SUMIFS('3)Target & Cal_Staff'!Q$4:Q$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
R4,"=SUMIFS('3)Target & Cal_Staff'!R$4:R$164,'3)Target & Cal_Staff'!$B$4:$B$164,'3)Target & Cal_Sect'!$B4,'3)Target & Cal_Staff'!$A$4:$A$164,'3)Target & Cal_Sect'!$C4)"
