Cell,Formula
C4,=($B4*C$2)
D4,=
E4,=($B4*E$2)
F4,=($B4*F$2)
G4,=
H4,=
I4,=
J4,=
K4,=
C5,=
D5,=
E5,=
F5,=
G5,=
H5,=
I5,=
J5,=
K5,=
C6,=
D6,=
E6,=
F6,=
G6,=
H6,=
I6,=
J6,=
K6,=
C7,=
D7,=
E7,=
F7,=
G7,=
H7,=
I7,=
J7,=
K7,=
C8,=
D8,=
E8,=
F8,=
G8,=
H8,=
I8,=
J8,=
K8,=
C9,=
D9,=
E9,=
F9,=
G9,=
H9,=
I9,=
J9,=
K9,=
C10,=
D10,=
E10,=
F10,=
G10,=
H10,=
I10,=
J10,=
K10,=
C11,=
D11,=
E11,=
F11,=
G11,=
H11,=
I11,=
J11,=
K11,=
C12,=
D12,=
E12,=
F12,=
G12,=
H12,=
I12,=
J12,=
K12,=
C13,=
D13,=
E13,=
F13,=
G13,=
H13,=
I13,=
J13,=
K13,=
C14,=
D14,=
E14,=
F14,=
G14,=
H14,=
I14,=
J14,=
K14,=
C15,=
D15,=
E15,=
F15,=
G15,=
H15,=
I15,=
J15,=
K15,=
C16,=
D16,=
E16,=
F16,=
G16,=
H16,=
I16,=
J16,=
K16,=
C17,=
D17,=
E17,=
F17,=
G17,=
H17,=
I17,=
J17,=
K17,=
C18,=
D18,=
E18,=
F18,=
G18,=
H18,=
I18,=
J18,=
K18,=
C19,=
D19,=
E19,=
F19,=
G19,=
H19,=
I19,=
J19,=
K19,=
C20,=($B20*C$2)
D20,=
E20,=
F20,=
G20,=
H20,=
I20,=
J20,=
K20,=
C21,=
D21,=
E21,=
F21,=
G21,=
H21,=
I21,=
J21,=
K21,=
C22,=
D22,=
E22,=
F22,=
G22,=
H22,=
I22,=
J22,=
K22,=
C23,=
D23,=
E23,=
F23,=
G23,=
H23,=
I23,=
J23,=
K23,=
C24,=
D24,=
E24,=
F24,=
G24,=
H24,=
I24,=
J24,=
K24,=
C25,=
D25,=
E25,=
F25,=
G25,=
H25,=
I25,=
J25,=
K25,=
C26,=
D26,=
E26,=
F26,=
G26,=
H26,=
I26,=
J26,=
K26,=
C27,=
D27,=
E27,=
F27,=
G27,=
H27,=
I27,=
J27,=
K27,=
C28,=
D28,=
E28,=
F28,=
G28,=
H28,=
I28,=
J28,=
K28,=
C29,=
D29,=
E29,=
F29,=
G29,=
H29,=
I29,=
J29,=
K29,=
C30,=
D30,=
E30,=
F30,=
G30,=
H30,=
I30,=
J30,=
K30,=
