Cell,Formula
P2,=E2
Q2,"=VLOOKUP(F2,'HR Rep'!A:AC,29,FALSE)"
R2,"=VLOOKUP(F2,'HR Rep'!A:AC,23,FALSE)"
S2,"=VLOOKUP(F2,'HR Rep'!A:AC,24,FALSE)"
P3,=E3
Q3,"=VLOOKUP(F3,'HR Rep'!A:AC,29,FALSE)"
R3,"=VLOOKUP(F3,'HR Rep'!A:AC,23,FALSE)"
S3,"=VLOOKUP(F3,'HR Rep'!A:AC,24,FALSE)"
P4,=
Q4,"=VLOOKUP(F4,'HR Rep'!A:AC,29,FALSE)"
R4,"=VLOOKUP(F4,'HR Rep'!A:AC,23,FALSE)"
S4,"=VLOOKUP(F4,'HR Rep'!A:AC,24,FALSE)"
P5,=
Q5,"=VLOOKUP(F5,'HR Rep'!A:AC,29,FALSE)"
R5,"=VLOOKUP(F5,'HR Rep'!A:AC,23,FALSE)"
S5,"=VLOOKUP(F5,'HR Rep'!A:AC,24,FALSE)"
P6,=
Q6,"=VLOOKUP(F6,'HR Rep'!A:AC,29,FALSE)"
R6,"=VLOOKUP(F6,'HR Rep'!A:AC,23,FALSE)"
S6,"=VLOOKUP(F6,'HR Rep'!A:AC,24,FALSE)"
P7,=
Q7,"=VLOOKUP(F7,'HR Rep'!A:AC,29,FALSE)"
R7,"=VLOOKUP(F7,'HR Rep'!A:AC,23,FALSE)"
S7,"=VLOOKUP(F7,'HR Rep'!A:AC,24,FALSE)"
P8,=
Q8,"=VLOOKUP(F8,'HR Rep'!A:AC,29,FALSE)"
R8,"=VLOOKUP(F8,'HR Rep'!A:AC,23,FALSE)"
S8,"=VLOOKUP(F8,'HR Rep'!A:AC,24,FALSE)"
P9,=
Q9,"=VLOOKUP(F9,'HR Rep'!A:AC,29,FALSE)"
R9,"=VLOOKUP(F9,'HR Rep'!A:AC,23,FALSE)"
S9,"=VLOOKUP(F9,'HR Rep'!A:AC,24,FALSE)"
P10,=
Q10,"=VLOOKUP(F10,'HR Rep'!A:AC,29,FALSE)"
R10,"=VLOOKUP(F10,'HR Rep'!A:AC,23,FALSE)"
S10,"=VLOOKUP(F10,'HR Rep'!A:AC,24,FALSE)"
P11,=
Q11,"=VLOOKUP(F11,'HR Rep'!A:AC,29,FALSE)"
R11,"=VLOOKUP(F11,'HR Rep'!A:AC,23,FALSE)"
S11,"=VLOOKUP(F11,'HR Rep'!A:AC,24,FALSE)"
P12,=
Q12,"=VLOOKUP(F12,'HR Rep'!A:AC,29,FALSE)"
R12,"=VLOOKUP(F12,'HR Rep'!A:AC,23,FALSE)"
S12,"=VLOOKUP(F12,'HR Rep'!A:AC,24,FALSE)"
P13,=
Q13,"=VLOOKUP(F13,'HR Rep'!A:AC,29,FALSE)"
R13,"=VLOOKUP(F13,'HR Rep'!A:AC,23,FALSE)"
S13,"=VLOOKUP(F13,'HR Rep'!A:AC,24,FALSE)"
P14,=
Q14,"=VLOOKUP(F14,'HR Rep'!A:AC,29,FALSE)"
R14,"=VLOOKUP(F14,'HR Rep'!A:AC,23,FALSE)"
S14,"=VLOOKUP(F14,'HR Rep'!A:AC,24,FALSE)"
P15,=E15
Q15,"=VLOOKUP(TEXT(F15,""0""),'HR Rep'!A:AC,29,FALSE)"
R15,"=VLOOKUP(F15,'HR Rep'!A:AC,23,FALSE)"
S15,"=VLOOKUP(TEXT(F15,""0""),'HR Rep'!A:AC,24,FALSE)"
P16,=
Q16,"=VLOOKUP(F16,'HR Rep'!A:AC,29,FALSE)"
R16,"=VLOOKUP(F16,'HR Rep'!A:AC,23,FALSE)"
S16,"=VLOOKUP(F16,'HR Rep'!A:AC,24,FALSE)"
P17,=
Q17,"=VLOOKUP(F17,'HR Rep'!A:AC,29,FALSE)"
R17,"=VLOOKUP(F17,'HR Rep'!A:AC,23,FALSE)"
S17,"=VLOOKUP(F17,'HR Rep'!A:AC,24,FALSE)"
P18,=
Q18,"=VLOOKUP(F18,'HR Rep'!A:AC,29,FALSE)"
R18,"=VLOOKUP(F18,'HR Rep'!A:AC,23,FALSE)"
S18,"=VLOOKUP(F18,'HR Rep'!A:AC,24,FALSE)"
P19,=
Q19,"=VLOOKUP(F19,'HR Rep'!A:AC,29,FALSE)"
R19,"=VLOOKUP(F19,'HR Rep'!A:AC,23,FALSE)"
S19,"=VLOOKUP(F19,'HR Rep'!A:AC,24,FALSE)"
P20,=
Q20,"=VLOOKUP(F20,'HR Rep'!A:AC,29,FALSE)"
R20,"=VLOOKUP(F20,'HR Rep'!A:AC,23,FALSE)"
S20,"=VLOOKUP(F20,'HR Rep'!A:AC,24,FALSE)"
P21,=
Q21,"=VLOOKUP(F21,'HR Rep'!A:AC,29,FALSE)"
R21,"=VLOOKUP(F21,'HR Rep'!A:AC,23,FALSE)"
S21,"=VLOOKUP(F21,'HR Rep'!A:AC,24,FALSE)"
P22,=
Q22,"=VLOOKUP(F22,'HR Rep'!A:AC,29,FALSE)"
R22,"=VLOOKUP(F22,'HR Rep'!A:AC,23,FALSE)"
S22,"=VLOOKUP(F22,'HR Rep'!A:AC,24,FALSE)"
P23,=
Q23,"=VLOOKUP(F23,'HR Rep'!A:AC,29,FALSE)"
R23,"=VLOOKUP(F23,'HR Rep'!A:AC,23,FALSE)"
S23,"=VLOOKUP(F23,'HR Rep'!A:AC,24,FALSE)"
