Cell,Formula
B2,"=IF(IF(VLOOKUP(A2,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A2,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A2,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A2,ASTBase!F:P,11,FALSE)))"
C2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J2,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A2,'HR Rep'!$A:$X,MATCH('1) For HR (AD)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K2,"=IF(ROUND(P2+R2+U2+X2+Z2,2)<O2,O2,ROUND(P2+R2+U2+X2+Z2,2))"
L2,=Period!$A$2
M2,=Period!$B$2
P2,"=IF(SUMIF('3)Target & Cal'!$A$3:$A$308,B2,INDEX('3)Target & Cal'!$AZ$3:$BK$308,0,MATCH(MID(L2,1,3)&""_I"",'3)Target & Cal'!$AZ$3:$BK$3,0)))>0,SUMIF('3)Target & Cal'!$A$3:$A$308,B2,INDEX('3)Target & Cal'!$AZ$3:$BK$308,0,MATCH(MID(L2,1,3)&""_I"",'3)Target & Cal'!$AZ$3:$BK$3,0))),0)"
Q2,"=IF(AND(IFERROR(AVERAGEIFS('3)Target & Cal'!BN:BN,'3)Target & Cal'!BM:BM,B2),"""")>0,IFERROR(AVERAGEIFS('3)Target & Cal'!BN:BN,'3)Target & Cal'!BM:BM,B2),"""")<1),1,IFERROR(AVERAGEIFS('3)Target & Cal'!BN:BN,'3)Target & Cal'!BM:BM,B2),""""))"
R2,"=IF(F2=""Section Manager"",IF(Q2>0,Q2*T_SectAbove!$B$4,0),0)"
S2,"=IF(F2=""Section Manager"",VLOOKUP(A2,ASTBase!F:S,13,FALSE),"""")"
T2,"=IF(AND(IFERROR(AVERAGEIFS(Q:Q,S:S,A2),"""")>0,IFERROR(AVERAGEIFS(Q:Q,S:S,A2),"""")<1),1,IFERROR(AVERAGEIFS(Q:Q,S:S,A2),""""))"
U2,"=IF(F2=""Department Manager"",IFERROR(AVERAGEIFS(Q:Q,S:S,A2)*VLOOKUP('1) For HR (AD)'!F2,T_SectAbove!A:B,2,FALSE),""""),0)"
V2,"=IF(F2=""Department Manager"",VLOOKUP(A2,ASTBase!F:S,14,FALSE),"""")"
W2,"=IF(AND(IFERROR(AVERAGEIFS(T:T,V:V,A2),"""")>0,IFERROR(AVERAGEIFS(T:T,V:V,A2),"""")<1),1,IFERROR(AVERAGEIFS(T:T,V:V,A2),""""))"
X2,"=IF(F2=""Division Manager"",IFERROR(AVERAGEIFS(T:T,V:V,A2)*VLOOKUP('1) For HR (AD)'!F2,T_SectAbove!A:B,2,FALSE),""""),0)"
Y2,=('1) For HR'!W2+AA2 )/2
Z2,=Y2*T_SectAbove!B5
