Cell,Formula
A4,"=VLOOKUP(C4,ASTBase!F:S,12,FALSE)"
D4,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
E4,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
F4,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
G4,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
H4,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
I4,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
J4,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
K4,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
L4,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
M4,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
N4,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
O4,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
P4,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
Q4,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
R4,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
S4,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
T4,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
U4,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
V4,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
W4,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
X4,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
Y4,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
Z4,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
AA4,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B4,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C4)"
AB4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P4/D4,4),0)),IFERROR(ROUND(P4/D4,4),0))"
AC4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q4/E4,4),0)),IFERROR(ROUND(Q4/E4,4),0))"
AD4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R4/F4,4),0)),IFERROR(ROUND(R4/F4,4),0))"
AE4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S4/G4,4),0)),IFERROR(ROUND(S4/G4,4),0))"
AF4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T4/H4,4),0)),IFERROR(ROUND(T4/H4,4),0))"
AG4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U4/I4,4),0)),IFERROR(ROUND(U4/I4,4),0))"
AH4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V4/J4,4),0)),IFERROR(ROUND(V4/J4,4),0))"
AI4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W4/K4,4),0)),IFERROR(ROUND(W4/K4,4),0))"
AJ4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X4/L4,4),0)),IFERROR(ROUND(X4/L4,4),0))"
AK4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y4/M4,4),0)),IFERROR(ROUND(Y4/M4,4),0))"
AL4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z4/N4,4),0)),IFERROR(ROUND(Z4/N4,4),0))"
AM4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA4/O4,4),0)),IFERROR(ROUND(AA4/O4,4),0))"
AN4,"=IFERROR(_xlfn.XLOOKUP(AB4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO4,"=IFERROR(
  _xlfn.XLOOKUP(AC4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP4,"=IFERROR(
  _xlfn.XLOOKUP(AD4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ4,"=IFERROR(
  _xlfn.XLOOKUP(AE4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR4,"=IFERROR(
  _xlfn.XLOOKUP(AF4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS4,"=IFERROR(
  _xlfn.XLOOKUP(AG4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT4,"=IFERROR(
  _xlfn.XLOOKUP(AH4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
