Cell,Formula
A4,"=VLOOKUP(C4,ASTBase!E:S,13,FALSE)"
AB4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P4/D4,4),0)),IFERROR(ROUND(P4/D4,4),0))"
AC4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q4/E4,4),0)),IFERROR(ROUND(Q4/E4,4),0))"
AD4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R4/F4,4),0)),IFERROR(ROUND(R4/F4,4),0))"
AE4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S4/G4,4),0)),IFERROR(ROUND(S4/G4,4),0))"
AF4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T4/H4,4),0)),IFERROR(ROUND(T4/H4,4),0))"
AG4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U4/I4,4),0)),IFERROR(ROUND(U4/I4,4),0))"
AH4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V4/J4,4),0)),IFERROR(ROUND(V4/J4,4),0))"
AI4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W4/K4,4),0)),IFERROR(ROUND(W4/K4,4),0))"
AJ4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X4/L4,4),0)),IFERROR(ROUND(X4/L4,4),0))"
AK4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y4/M4,4),0)),IFERROR(ROUND(Y4/M4,4),0))"
AL4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z4/N4,4),0)),IFERROR(ROUND(Z4/N4,4),0))"
AM4,"=IFERROR(IF(VLOOKUP($B4,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA4/O4,4),0)),IFERROR(ROUND(AA4/O4,4),0))"
AN4,"=IFERROR(_xlfn.XLOOKUP(AB4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO4,"=IFERROR(
  _xlfn.XLOOKUP(AC4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP4,"=IFERROR(
  _xlfn.XLOOKUP(AD4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ4,"=IFERROR(
  _xlfn.XLOOKUP(AE4,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE4<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
