Cell,Formula
F1,=E4+0.0001
G1,=F4+0.0001
H1,=
I1,=
J1,=
K1,=
L1,=
M1,=
N1,=
C2,=C4=SUM(G6:G20)
E2,='Top WS'!J2
F2,='Top WS'!K2
G2,='Top WS'!L2
H2,='Top WS'!M2
I2,='Top WS'!N2
J2,='Top WS'!O2
K2,='Top WS'!P2
L2,='Top WS'!Q2
M2,='Top WS'!R2
C4,='Top WS'!H4
C6,='Top WS'!H6
D6,='Top WS'!I6
E6,='Top WS'!J6
F6,='Top WS'!K6
G6,='Top WS'!L6
H6,='Top WS'!M6
I6,='Top WS'!N6
J6,='Top WS'!O6
K6,='Top WS'!P6
L6,='Top WS'!Q6
M6,='Top WS'!R6
C7,='Top WS'!H7
D7,='Top WS'!I7
E7,='Top WS'!J7
F7,='Top WS'!K7
G7,='Top WS'!L7
H7,='Top WS'!M7
I7,='Top WS'!N7
J7,='Top WS'!O7
K7,='Top WS'!P7
L7,='Top WS'!Q7
M7,='Top WS'!R7
C8,='Top WS'!H8
D8,='Top WS'!I8
E8,='Top WS'!J8
F8,='Top WS'!K8
G8,='Top WS'!L8
H8,='Top WS'!M8
I8,='Top WS'!N8
J8,='Top WS'!O8
K8,='Top WS'!P8
L8,='Top WS'!Q8
M8,='Top WS'!R8
C10,='Top WS'!H10
D10,='Top WS'!I10
E10,='Top WS'!J10
F10,='Top WS'!K10
G10,='Top WS'!L10
H10,='Top WS'!M10
I10,='Top WS'!N10
J10,='Top WS'!O10
K10,='Top WS'!P10
L10,='Top WS'!Q10
M10,='Top WS'!R10
C11,='Top WS'!H11
D11,='Top WS'!I11
E11,='Top WS'!J11
F11,='Top WS'!K11
G11,='Top WS'!L11
H11,='Top WS'!M11
I11,='Top WS'!N11
J11,='Top WS'!O11
K11,='Top WS'!P11
L11,='Top WS'!Q11
M11,='Top WS'!R11
C12,='Top WS'!H12
D12,='Top WS'!I12
E12,='Top WS'!J12
F12,='Top WS'!K12
G12,='Top WS'!L12
H12,='Top WS'!M12
I12,='Top WS'!N12
J12,='Top WS'!O12
K12,='Top WS'!P12
L12,='Top WS'!Q12
M12,='Top WS'!R12
C13,='Top WS'!H13
D13,='Top WS'!I13
E13,='Top WS'!J13
F13,='Top WS'!K13
G13,='Top WS'!L13
H13,='Top WS'!M13
I13,='Top WS'!N13
J13,='Top WS'!O13
K13,='Top WS'!P13
L13,='Top WS'!Q13
M13,='Top WS'!R13
C16,='Top WS'!H16
D16,='Top WS'!I16
E16,='Top WS'!J16
F16,='Top WS'!K16
