Cell,Formula
A2,"=_xlfn.IFNA(VLOOKUP(B2,Mapping!C:D,2,FALSE),C2)"
B2,=C2&D2
A3,"=_xlfn.IFNA(VLOOKUP(B3,Mapping!C:D,2,FALSE),C3)"
B3,=C3&D3
A4,"=_xlfn.IFNA(VLOOKUP(B4,Mapping!C:D,2,FALSE),C4)"
B4,=
A5,"=_xlfn.IFNA(VLOOKUP(B5,Mapping!C:D,2,FALSE),C5)"
B5,=
A6,"=_xlfn.IFNA(VLOOKUP(B6,Mapping!C:D,2,FALSE),C6)"
B6,=
A7,"=_xlfn.IFNA(VLOOKUP(B7,Mapping!C:D,2,FALSE),C7)"
B7,=
A8,"=_xlfn.IFNA(VLOOKUP(B8,Mapping!C:D,2,FALSE),C8)"
B8,=
A9,"=_xlfn.IFNA(VLOOKUP(B9,Mapping!C:D,2,FALSE),C9)"
B9,=
A10,"=_xlfn.IFNA(VLOOKUP(B10,Mapping!C:D,2,FALSE),C10)"
B10,=
A11,"=_xlfn.IFNA(VLOOKUP(B11,Mapping!C:D,2,FALSE),C11)"
B11,=
A12,"=_xlfn.IFNA(VLOOKUP(B12,Mapping!C:D,2,FALSE),C12)"
B12,=
A13,"=_xlfn.IFNA(VLOOKUP(B13,Mapping!C:D,2,FALSE),C13)"
B13,=
A14,"=_xlfn.IFNA(VLOOKUP(B14,Mapping!C:D,2,FALSE),C14)"
B14,=
A15,"=_xlfn.IFNA(VLOOKUP(B15,Mapping!C:D,2,FALSE),C15)"
B15,=
A16,"=_xlfn.IFNA(VLOOKUP(B16,Mapping!C:D,2,FALSE),C16)"
B16,=
A17,"=_xlfn.IFNA(VLOOKUP(B17,Mapping!C:D,2,FALSE),C17)"
B17,=
A18,"=_xlfn.IFNA(VLOOKUP(B18,Mapping!C:D,2,FALSE),C18)"
B18,=
A19,"=_xlfn.IFNA(VLOOKUP(B19,Mapping!C:D,2,FALSE),C19)"
B19,=
A20,"=_xlfn.IFNA(VLOOKUP(B20,Mapping!C:D,2,FALSE),C20)"
B20,=
A21,"=_xlfn.IFNA(VLOOKUP(B21,Mapping!C:D,2,FALSE),C21)"
B21,=
A22,"=_xlfn.IFNA(VLOOKUP(B22,Mapping!C:D,2,FALSE),C22)"
B22,=
A23,"=_xlfn.IFNA(VLOOKUP(B23,Mapping!C:D,2,FALSE),C23)"
B23,=
A24,"=_xlfn.IFNA(VLOOKUP(B24,Mapping!C:D,2,FALSE),C24)"
B24,=
A25,"=_xlfn.IFNA(VLOOKUP(B25,Mapping!C:D,2,FALSE),C25)"
B25,=
A26,"=_xlfn.IFNA(VLOOKUP(B26,Mapping!C:D,2,FALSE),C26)"
B26,=
A27,"=_xlfn.IFNA(VLOOKUP(B27,Mapping!C:D,2,FALSE),C27)"
B27,=
A28,"=_xlfn.IFNA(VLOOKUP(B28,Mapping!C:D,2,FALSE),C28)"
B28,=
A29,"=_xlfn.IFNA(VLOOKUP(B29,Mapping!C:D,2,FALSE),C29)"
B29,=
A30,"=_xlfn.IFNA(VLOOKUP(B30,Mapping!C:D,2,FALSE),C30)"
B30,=
A31,"=_xlfn.IFNA(VLOOKUP(B31,Mapping!C:D,2,FALSE),C31)"
B31,=
A32,"=_xlfn.IFNA(VLOOKUP(B32,Mapping!C:D,2,FALSE),C32)"
B32,=
A33,"=_xlfn.IFNA(VLOOKUP(B33,Mapping!C:D,2,FALSE),C33)"
B33,=
A34,"=_xlfn.IFNA(VLOOKUP(B34,Mapping!C:D,2,FALSE),C34)"
B34,=
A35,"=_xlfn.IFNA(VLOOKUP(B35,Mapping!C:D,2,FALSE),C35)"
B35,=
A36,"=_xlfn.IFNA(VLOOKUP(B36,Mapping!C:D,2,FALSE),C36)"
B36,=
