Cell,Formula
R2,"=IFERROR(_xlfn.XLOOKUP(A2,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE2,=R2/E2
AF2,=S2/F2
AG2,=
AH2,=
AI2,=
AJ2,=
AK2,=
AL2,=
AM2,=
AN2,=
AO2,=
AP2,=
AR2,"=ROUND(AE2,4)"
AS2,"=ROUND(AF2,4)"
AT2,=
AU2,=
AV2,=
AW2,=
AX2,=
AY2,=
AZ2,=
BA2,=
BB2,"=ROUND(AO2,4)"
BC2,"=ROUND(AP2,4)"
BE2,"=IFERROR(VLOOKUP(AR2,'Top WS'!$A$19:$B$28,2),0)"
BF2,"=IFERROR(VLOOKUP(AS2,'Top WS'!$A$19:$B$28,2),0)"
BG2,"=IFERROR(VLOOKUP(AT2,'Top WS'!$A$19:$B$28,2),0)"
BH2,"=IFERROR(VLOOKUP(AU2,'Top WS'!$A$19:$B$28,2),0)"
BI2,"=IFERROR(VLOOKUP(AV2,'Top WS'!$A$19:$B$28,2),0)"
BJ2,"=IFERROR(VLOOKUP(AW2,'Top WS'!$A$19:$B$28,2),0)"
BK2,"=IFERROR(VLOOKUP(AX2,'Top WS'!$A$19:$B$28,2),0)"
BL2,"=IFERROR(VLOOKUP(AY2,'Top WS'!$A$19:$B$28,2),0)"
BM2,"=IFERROR(VLOOKUP(AZ2,'Top WS'!$A$19:$B$28,2),0)"
BN2,"=IFERROR(VLOOKUP(BA2,'Top WS'!$A$19:$B$28,2),0)"
BO2,"=IFERROR(VLOOKUP(BB2,'Top WS'!$A$19:$B$28,2),0)"
BP2,"=IFERROR(VLOOKUP(BC2,'Top WS'!$A$19:$B$28,2),0)"
R3,"=IFERROR(_xlfn.XLOOKUP(A3,'Actual_Aji Plus'!A:A,'Actual_Aji Plus'!C:H),0)"
AE3,=R3/E3
AF3,=S3/F3
AG3,=T3/G3
AH3,=U3/H3
AI3,=V3/I3
AJ3,=W3/J3
AK3,=X3/K3
AL3,=Y3/L3
AM3,=Z3/M3
AN3,=AA3/N3
AO3,=AB3/O3
AP3,=AC3/P3
AR3,"=ROUND(AE3,4)"
AS3,"=ROUND(AF3,4)"
AT3,"=ROUND(AG3,4)"
AU3,"=ROUND(AH3,4)"
AV3,"=ROUND(AI3,4)"
AW3,"=ROUND(AJ3,4)"
AX3,"=ROUND(AK3,4)"
AY3,"=ROUND(AL3,4)"
